0,6574	0,3426		sum(1,0000)		0,0000	0,6364	0,3636	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,1961	0,8039	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,6898	0,3102		sum(1,0000)		0,2000	0,8000	0,0000	0,0000	0,0000		sum(1,0000)		0,0698	0,9302		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2000	0,8000	0,0000		sum(1,0000)		0,8402	0,1598		sum(1,0000)		0,6246	0,3754		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,7153	0,2847		sum(1,0000)		0,0000	0,9394	0,0606	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2835	0,7165	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,2407	0,7593		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,7245	0,2755		sum(1,0000)		0,0000	0,9697	0,0303	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,3650	0,6350	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,3754	0,6246		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5278	0,4722		sum(1,0000)		0,0000	0,2727	0,7273	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,7350	0,2650		sum(1,0000)		0,8028	0,1972		sum(1,0000)		0,5014	0,4986		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,6667	0,3333		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,3077	0,6923		sum(1,0000)		0,6056	0,3944		sum(1,0000)		0,5014	0,4986		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,2731	0,7269		sum(1,0000)		0,0000	0,0000	0,5778	0,4222	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5023	0,4977		sum(1,0000)		0,0000	0,4848	0,5152	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,8797	0,1203		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,9606	0,0394		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,4913	0,5087	0,0000		sum(1,0000)		0,8184	0,1816		sum(1,0000)		0,1203	0,8797		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,6273	0,3727		sum(1,0000)		0,0000	0,0000	0,9667	0,0333	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,3359	0,6641	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,6389	0,3611		sum(1,0000)		0,0000	0,3333	0,6667	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2602	0,7398	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,2292	0,7708		sum(1,0000)		0,0000	0,0000	0,4111	0,5889	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,7107	0,2893	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4306	0,5694		sum(1,0000)		0,0000	0,0000	0,5667	0,4333	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,1107	0,8893	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,1574	0,8426		sum(1,0000)		0,0000	0,0000	0,1222	0,8778	0,0000		sum(1,0000)		0,7907	0,2093		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,8912	0,1088		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,5359	0,4641	0,0000		sum(1,0000)		0,9555	0,0445		sum(1,0000)		0,3754	0,6246		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,9560	0,0440		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6718	0,3282	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,2493	0,7507		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,6389	0,3611		sum(1,0000)		0,0000	0,5758	0,4242	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,1573	0,8427	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,7917	0,2083		sum(1,0000)		0,2000	0,8000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,4602	0,5398	0,0000		sum(1,0000)		0,9258	0,0742		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,8588	0,1412		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,6350	0,3650	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,3194	0,6806		sum(1,0000)		0,0000	0,0000	0,3667	0,6333	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,4103	0,5897		sum(1,0000)		0,9481	0,0519		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,6435	0,3565		sum(1,0000)		0,0000	0,0000	0,9556	0,0444	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2252	0,7748	0,0000		sum(1,0000)		0,8526	0,1474		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,6782	0,3218		sum(1,0000)		0,0000	0,6061	0,3939	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2951	0,7049	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4213	0,5787		sum(1,0000)		0,0000	0,0000	0,6556	0,3444	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,7778	0,2222		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,1736	0,8264		sum(1,0000)		0,0000	0,0000	0,3000	0,7000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,1551	0,8449		sum(1,0000)		0,0000	0,0000	0,0000	1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,0000	1,0000		sum(1,0000)		0,0000	0,0000	0,0000	0,8451	0,1549		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4792	0,5208		sum(1,0000)		0,0000	0,0000	0,8333	0,1667	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0272	0,9728	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5995	0,4005		sum(1,0000)		0,0000	0,6061	0,3939	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0078	0,9922	0,0000		sum(1,0000)		0,3329	0,6671		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,7708	0,2292		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2791	0,7209		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2835	0,7165	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,7801	0,2199		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,7209	0,2791		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2796	0,7204	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,8588	0,1412		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,1961	0,8039	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,4957	0,5043		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,3171	0,6829		sum(1,0000)		0,0000	0,0000	0,4556	0,5444	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,1966	0,8034		sum(1,0000)		0,7039	0,2961		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4074	0,5926		sum(1,0000)		0,0000	0,0000	0,8111	0,1889	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,7106	0,2894		sum(1,0000)		0,0000	1,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2854	0,7146	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,3495	0,6505		sum(1,0000)		0,0000	0,0000	0,5667	0,4333	0,0000		sum(1,0000)		0,5116	0,4884		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,2222	0,7778		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4352	0,5648		sum(1,0000)		0,0000	0,0000	0,7889	0,2111	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,3590	0,6410		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4815	0,5185		sum(1,0000)		0,0000	0,0000	0,8333	0,1667	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0214	0,9786	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4653	0,5347		sum(1,0000)		0,0000	0,0000	0,6667	0,3333	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0854	0,9146	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5648	0,4352		sum(1,0000)		0,0000	0,0000	0,9667	0,0333	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0583	0,9417	0,0000		sum(1,0000)		0,8423	0,1577		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,2523	0,7477		sum(1,0000)		0,0000	0,0000	0,4000	0,6000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		0,5382	0,4618		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5509	0,4491		sum(1,0000)		0,0000	0,0000	0,7333	0,2667	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,3670	0,6330	0,0000		sum(1,0000)		0,8158	0,1842		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5880	0,4120		sum(1,0000)		0,0000	0,2727	0,7273	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2000	0,8000	0,0000		sum(1,0000)		0,9639	0,0361		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5440	0,4560		sum(1,0000)		0,0000	0,0000	0,7444	0,2556	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,3670	0,6330	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4259	0,5741		sum(1,0000)		0,0000	0,0000	0,5556	0,4444	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,1748	0,8252	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5579	0,4421		sum(1,0000)		0,0000	0,0606	0,9394	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,3590	0,6410		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,4514	0,5486		sum(1,0000)		0,0000	0,0000	0,9333	0,0667	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0598	0,9402		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,3449	0,6551		sum(1,0000)		0,0000	0,0000	0,5556	0,4444	0,0000		sum(1,0000)		0,6047	0,3953		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	0,0000	1,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,5243	0,4757	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,8777	0,1223	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,8214	0,1786	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,7249	0,2751		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,5049	0,4951	0,0000		sum(1,0000)		0,9842	0,0158		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,8449	0,1551		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,4505	0,5495	0,0000		sum(1,0000)		0,8081	0,1919		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,9468	0,0532		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,5359	0,4641	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,4986	0,5014		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,9236	0,0764		sum(1,0000)		1,0000	0,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,0930	0,9070		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,3553	0,6447	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,5856	0,4144		sum(1,0000)		0,0000	0,0000	1,0000	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2175	0,7825	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
0,6620	0,3380		sum(1,0000)		0,0000	0,2424	0,7576	0,0000	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		1,0000	0,0000	0,0000	0,0000		sum(1,0000)		0,2796	0,7204	0,0000		sum(1,0000)		1,0000	0,0000		sum(1,0000)		0,0000	1,0000		sum(1,0000)		1,0000	0,0000	0,0000		sum(1,0000)		
